9 � (passengers:0� crew:9)
9 � (passengers:1� crew:8)
9 � (passengers:2� crew:7)
9 � (passengers:3� crew:4)
9 � (passengers:3� crew:6)
9 � (passengers:4� crew:5)
9 � (passengers:5� crew:4)
9 � (passengers:6� crew:3)
9 � (passengers:7� crew:2)
9 � (passengers:8� crew:1)
9 � (passengers:9� crew:0)
9 � (passengers:9� crew:2)
9 � (passengers:?� crew:9)
9 � (passengers:?� crew:?)
90 � (passengers:80� crew:10)
90 � (passengers:82� crew:8)
90 � (passengers:84� crew:6)
90 � (passengers:85� crew:5)
91 � (passengers:85� crew:6)
92 � (passengers:81� crew:11)
92 � (passengers:83� crew:9)
92 � (passengers:84� crew:8)
92 � (passengers:85� crew:7)
92 � (passengers:87� crew:5)
93 � (passengers:87� crew:6)
93 � (passengers:90� crew:3)
94 � (passengers:84� crew:10)
94 � (passengers:85� crew:9)
95 � (passengers:87� crew:8)
95 � (passengers:89� crew:6)
96 � (passengers:88� crew:8)
96 � (passengers:90� crew:6)
96 � (passengers:92� crew:4)
97 � (passengers:80� crew:17)
97 � (passengers:87� crew:10)
97 � (passengers:93� crew:4)
98 � (passengers:90� crew:8)
98 � (passengers:92� crew:6)
98 � (passengers:?� crew:?)
99 � (passengers:91� crew:8)
99 � (passengers:94� crew:5)
99 � (passengers:95� crew:4)
? � (passengers:?� crew:?)
